/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=fastpic.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fb.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fbcdn.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fbsbx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ficbook.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=filebin.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=filmitorrent.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=filmix.ac type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=filmix.biz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=filmix.day type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=filmix.fan type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=filmix.fm type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=filmix.la type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=flibusta.is type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=flibusta.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=flipboard.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=flir.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=flir.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=flisland.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=flourish.studio type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fls.guru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fluke.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=flukenetworks.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=flyertalk.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fn-volga.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fonge.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=footballapi.pulselive.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=force-user-content.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=force.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=forklog.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=formula1.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fortanga.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=forum.netgate.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=forum.ru-board.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=foxnews.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=framer.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=freedomletters.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=freeimages.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=freemedia.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=freeones.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fxnetworks.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=g2a.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gagadget.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gamedistribution.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gamesrepack.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gamestop.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gaming.amazon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=geforcenow.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gelbooru.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=genspark.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=geolocation.onetrust.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=germania.one type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=getoutline.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=getoutline.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gfn.am type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ggpht.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ghostrc.game.idtech.services type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gifyu.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=git.new type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=glavred.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=glavred.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=global.fncstatic.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=glpals.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=godaddy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gofile.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gofundme.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=golosameriki.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gonitro.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=goodreads.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=googlevideo.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gpsonextra.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gpu-monkey.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gql.twitch.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gr-assets.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=grafana.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=grani.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=graty.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=graylog.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=grizzlysms.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=grok.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=groq.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=groupon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=guilded.gg type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=gulagu.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=habr.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hackernoon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hackmd.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=halooglasi.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hashicorp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=haydaygame.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hbomax.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hc-ping.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hchk.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hd-rezka.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hdkinoteatr.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hdrezka.ac type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hdrezka.ag type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hdrezka.app type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hdrezka.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hdrezka.tech type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hdrezka.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hdrzk.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hdstudio.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=healthline.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hentai-foundry.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=herokucdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hetzner.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hitomi.la type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hollisterco.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=holod.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=home-connect.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=home.by.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hostgator.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hostinger.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hotels.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=housebrand.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hqporner.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hromadske.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hs.fi type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=htmhell.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hume.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=hybrid-analysis.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=i.sakh.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ibm.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ibytedtos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=idelreal.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=iditelesombase.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=iedb.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ig.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ign.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=iherb.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=iichan.hk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ikea.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ilook.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=image.tmdb.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=imgur.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=important-stories.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=indeed.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=indiehackers.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=infineon.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=insearch.site type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=instagram.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=install.launcher.omniverse.nvidia.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=intel.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=intel.de type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=intel.nl type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=intelix.sophos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=interactivebrokers.co.uk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=interfax.com.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=internalfb.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=intuit.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=intuitibits.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ionos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=iptv.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=is.fi type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=istories.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=itch.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=itninja.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=itsmycity.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jamf.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jetbrains.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jetbrains.space type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jnn-pa.googleapis.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jskor.ill.in.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jut-su.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jut.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jw-russia.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=jw.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaktus.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kaleido.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kamatera.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kara.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kasparov.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kavkaz-uzel.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kavkazr.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kemono.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=keysight.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kilo.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kilocode.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kino.pub type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinogo.ec type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinogo.la type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinogo.uk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinopub.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinovod.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinozal.guru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinozal.me type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinozal.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kinozaltv.life type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=klarna.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kmail-lists.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knews.kg type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=knowyourmeme.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kolsar.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kor.ill.in.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=korrespondent.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kovcheg.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=krymr.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kupujemprodajem.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=kym-cdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lambdalabs.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lamcdn.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=langdock.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=lantern.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ldoceonline.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=le-production.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
